Month,Number_of_Typhoons,ONI,Nino3.4_SST_anomaly,Western_Pacific_SST,Midlevel_Humidity,SeaLevelPressure,MJO_Phase,Prev_month_typhoons,Vertical_Wind_Shear
1,0,-0.93,-0.95,-0.37,58.8,1010.4,2,3,12.3
2,0,-1.25,-1.29,-0.26,57.7,1010.2,1,0,12.3
3,0,-1.09,-1.1,-0.08,52.8,1009.6,6,0,13
4,1,-1.3,-1.29,0.31,63.2,1007,6,0,10.4
5,1,-1.15,-1.19,-0.5,63.2,1007.7,5,1,10.8
6,1,-1.32,-1.47,-0.03,75.7,1004.5,6,1,8.5
7,5,-1.1,-1.11,0.13,75.1,1005.7,2,1,7.6
8,1,-1.25,-1.27,0.13,67.6,1004.5,5,5,8.1
9,2,-1.17,-1.14,0.22,73,1003.6,2,1,7.5
10,1,-1.28,-1.26,0.17,64,1004.1,4,2,9.3
11,1,-1.04,-1.01,0.36,62.1,1006.7,7,1,9.8
12,0,-1.38,-1.37,0.06,57.3,1010.3,1,1,12.7
1,2,0.05,0.06,-0.48,57.2,1009.8,5,0,13.1
2,0,0.02,-0.03,0.32,62,1008.3,6,2,12.7
3,0,-0.1,-0.04,-0.44,48.2,1009.5,8,0,12.9
4,0,0.03,0.03,0.06,55.8,1008.4,1,0,10.3
5,0,0.07,0.05,-0.03,57.3,1007,2,0,10.9
6,0,0.09,0.05,0.54,70.1,1006.1,1,0,8.7
7,1,0.12,0.05,0.39,71.7,1004.4,2,0,8
8,2,-0.04,-0.01,0.53,69.5,1003.1,2,1,8.3
9,5,0.01,0.05,0.27,65.2,1004.3,4,2,8.1
10,2,0.17,0.2,-0.11,60.9,1005.1,3,5,9.3
11,2,0,-0.16,-0.36,67.5,1007.5,5,2,10
12,1,0.03,0.05,0,51.9,1010.2,8,2,12.7
1,0,0.94,0.97,0.16,55.8,1010.7,7,1,12.7
2,1,0.96,0.94,0.15,54.8,1009,6,0,12.1
3,1,0.87,0.77,0.53,51.8,1009.4,0,1,12.6
4,0,1.06,1.05,-0.15,63.2,1007.7,2,1,10.3
5,1,0.84,0.82,-0.08,61.7,1007.4,8,0,11.3
6,5,1.04,1,-0.38,69.3,1004.3,6,1,7.8
7,8,0.89,0.92,-0.02,68.8,1003.3,5,5,7.9
8,7,0.95,0.91,-0.24,65.7,1005.3,0,8,7.6
9,3,0.96,0.93,-0.35,73.9,1005,2,7,8.9
10,2,0.99,0.94,0.31,59.2,1005.7,6,3,9.1
11,4,1.06,1.02,0.41,62.2,1008.4,5,2,9.7
12,1,1.09,1.09,0.5,57.8,1009.3,3,4,12.5
